network,dex,slug,volume24hUsd,volume7dUsd,volume30dUsd,fees30dUsd,change7dPct,feeToVolume30dPct,health,outcomeTarget,sourceUrl,updatedAt
"Unichain","Curve DEX","curve-dex","152","1324","23047","314",,"1.3624332884974184","At risk","Grow TVL","https://defillama.com/protocol/curve-dex","2026-06-25T16:11:10.430Z"
"Mode","KIM Exchange V3","kim-exchange-v3","5971","32544","118115","77","75.72","0.06519070397493967","Watch","Grow TVL","https://defillama.com/protocol/kim-exchange-v3","2026-06-25T16:11:10.430Z"
"Mode","Velodrome V3","velodrome-v3","2337","13003","92739","68","63.66","0.07332405999633379","Watch","Grow TVL","https://defillama.com/protocol/velodrome-v3","2026-06-25T16:11:10.430Z"
"Mode","KIM Exchange V2","kim-exchange-v2","1772","3445","18760","58","209.79","0.3091684434968017","At risk","Grow TVL","https://defillama.com/protocol/kim-exchange-v2","2026-06-25T16:11:10.430Z"
"Mode","SwapMode V2","swapmode-v2","638","1965","11350","34","15.37","0.29955947136563876","At risk","Grow TVL","https://defillama.com/protocol/swapmode-v2","2026-06-25T16:11:10.430Z"
"Mode","Velodrome V2","velodrome-v2","0","2861","9931","0",,"0","At risk","Grow TVL","https://defillama.com/protocol/velodrome-v2","2026-06-25T16:11:10.430Z"
"Mode","MantisSwap","mantisswap","24","172","3167",,,,"At risk","Grow TVL","https://defillama.com/protocol/mantisswap","2026-06-25T16:11:10.430Z"
"Mode","SupSwap V3","supswap-v3","79","292","2014","0","426.67","0","At risk","Grow TVL","https://defillama.com/protocol/supswap-v3","2026-06-25T16:11:10.430Z"
"Zora","Uniswap V2","uniswap-v2","131","361","1938","1","254.05","0.05159958720330237","At risk","Grow TVL","https://defillama.com/protocol/uniswap-v2","2026-06-25T16:11:10.430Z"
"Zora","Uniswap V4","uniswap-v4","10","19","100","0","400","0","At risk","Grow TVL","https://defillama.com/protocol/uniswap-v4","2026-06-25T16:11:10.430Z"
